🚨 REPORTE DEL BRUJO 🚨
📅 Fecha: 2026-03-26 04:44 AM
🔥 Descartadas hoy: 10 de 50
➖➖➖➖➖➖➖➖➖➖

⚠️ ALERTA AMARILLA (OBSERVAR)
🟡 35 - 86 (7 días)
🟡 48 - 67 (10 días)
🟡 50 - 65 (8 días)
🟡 89 - 71 (8 días)
🟡 07 - 43 (8 días)
🟡 20 - 58 (8 días)
🟡 05 - 55 (9 días)
🟡 22 - 72 (7 días)
🟡 15 - 68 (11 días)
🟡 01 - 87 (10 días)
🟡 25 - 51 (8 días)
🟡 33 - 77 (10 días)

✅ ALERTA VERDE (FRÍAS)
🟢 14 - 96 (1 días)
🟢 02 - 46 (1 días)
🟢 37 - 52 (4 días)
🟢 83 - 59 (3 días)
🟢 94 - 91 (3 días)
🟢 63 - 70 (4 días)
🟢 76 - 82 (3 días)
🟢 81 - 47 (3 días)
🟢 78 - 62 (4 días)
🟢 0 - 92 (6 días)
🟢 28 - 61 (4 días)
🟢 09 - 38 (5 días)
🟢 26 - 40 (4 días)
🟢 30 - 85 (1 días)
🟢 11 - 69 (3 días)
🟢 17 - 88 (5 días)
🟢 03 - 98 (5 días)
🟢 24 - 73 (3 días)
🟢 36 - 80 (1 días)
🟢 27 - 95 (5 días)
🟢 10 - 66 (4 días)
🟢 29 - 44 (3 días)
🟢 12 - 84 (1 días)
🟢 08 - 93 (1 días)
🟢 19 - 64 (1 días)
🟢 18 - 54 (3 días)
🟢 06 - 74 (1 días)
🟢 23 - 79 (6 días)
